

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   957     06C4  1D03               	skipz
   958     06C5  2EC8               	goto	u785
   959     06C6  3064               	movlw	100
   960     06C7  0224               	subwf	_POT1,w
   961     06C8                     u785:
   962     06C8  1803               	skipnc
   963     06C9  2ECB               	goto	u781
   964     06CA  2ECC               	goto	u780
   965     06CB                     u781:
   966     06CB  2ED4               	goto	l1403
   967     06CC                     u780:
   968     06CC                     l1401:
   969                           
   970                           ;Principal.c: 97:             cPOT1[2] = cPOT1[1];
   971     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   972     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   973     06CE  082F               	movf	_cPOT1+1,w
   974     06CF  00B0               	movwf	_cPOT1+2
   975                           
   976                           ;Principal.c: 98:             cPOT1[1] = cPOT1[0];
   977     06D0  082E               	movf	_cPOT1,w
   978     06D1  00AF               	movwf	_cPOT1+1
   979                           
   980                           ;Principal.c: 99:             cPOT1[0] = '0';
   981     06D2  3030               	movlw	48
   982     06D3  00AE               	movwf	_cPOT1
   983     06D4                     l1403:
   984                           
   985                           ;Principal.c: 101:         Lcd_Write_String(cPOT1);
   986     06D4  302E               	movlw	(low (_cPOT1| 0))& (0+255)
   987     06D5  00F3               	movwf	Lcd_Write_String@a
   988     06D6  3000               	movlw	0
   989     06D7  00F4               	movwf	Lcd_Write_String@a+1
   990     06D8  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
   991     06DD                     l1405:
   992                           
   993                           ;Principal.c: 103:         PORTCbits.RC1 = 0;
   994     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   995     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   996     06DF  1087               	bcf	7,1	;volatile
   997     06E0                     l1407:
   998                           
   999                           ;Principal.c: 104:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1000     06E0  3003               	movlw	3
  1001     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1002     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1003     06E3  00C0               	movwf	??_main+1
  1004     06E4  3097               	movlw	151
  1005     06E5  00BF               	movwf	??_main
  1006     06E6                     u867:
  1007     06E6  0BBF               	decfsz	??_main,f
  1008     06E7  2EE6               	goto	u867
  1009     06E8  0BC0               	decfsz	??_main+1,f
  1010     06E9  2EE6               	goto	u867
  1011     06EA                     l1409:
  1012                           
  1013                           ;Principal.c: 105:         spiWrite(1);
  1014     06EA  3001               	movlw	1
  1015     06EB  120A  118A  2343  120A  118A  	fcall	_spiWrite
  1016     06F0                     l1411:
  1017                           
  1018                           ;Principal.c: 106:         POT2 = spiRead();
  1019     06F0  120A  118A  235F  120A  118A  	fcall	_spiRead
  1020     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1021     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1022     06F7  00BF               	movwf	??_main
  1023     06F8  01C0               	clrf	??_main+1
  1024     06F9  083F               	movf	??_main,w
  1025     06FA  00A2               	movwf	_POT2
  1026     06FB  0840               	movf	??_main+1,w
  1027     06FC  00A3               	movwf	_POT2+1
  1028     06FD                     l1413:
  1029                           
  1030                           ;Principal.c: 107:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1031     06FD  3003               	movlw	3
  1032     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1033     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0700  00C0               	movwf	??_main+1
  1035     0701  3097               	movlw	151
  1036     0702  00BF               	movwf	??_main
  1037     0703                     u877:
  1038     0703  0BBF               	decfsz	??_main,f
  1039     0704  2F03               	goto	u877
  1040     0705  0BC0               	decfsz	??_main+1,f
  1041     0706  2F03               	goto	u877
  1042     0707                     l1415:
  1043                           
  1044                           ;Principal.c: 108:         PORTCbits.RC1 = 1;
  1045     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1047     0709  1487               	bsf	7,1	;volatile
  1048     070A                     l1417:
  1049                           
  1050                           ;Principal.c: 109:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1051     070A  3003               	movlw	3
  1052     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1053     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1054     070D  00C1               	movwf	??_main+2
  1055     070E  308A               	movlw	138
  1056     070F  00C0               	movwf	??_main+1
  1057     0710  3055               	movlw	85
  1058     0711  00BF               	movwf	??_main
  1059     0712                     u887:
  1060     0712  0BBF               	decfsz	??_main,f
  1061     0713  2F12               	goto	u887
  1062     0714  0BC0               	decfsz	??_main+1,f
  1063     0715  2F12               	goto	u887
  1064     0716  0BC1               	decfsz	??_main+2,f
  1065     0717  2F12               	goto	u887
  1066     0718                     l1419:
  1067                           
  1068                           ;Principal.c: 111:         Lcd_Set_Cursor(2, 5);
  1069     0718  3005               	movlw	5
  1070     0719  00F4               	movwf	Lcd_Set_Cursor@b
  1071     071A  3002               	movlw	2
  1072     071B  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1073     0720                     l1421:
  1074                           
  1075                           ;Principal.c: 112:         sprintf(cPOT2, "%d", POT2);
  1076     0720  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1077     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0723  00B2               	movwf	sprintf@f
  1080     0724  0823               	movf	_POT2+1,w
  1081     0725  00B4               	movwf	?_sprintf+2
  1082     0726  0822               	movf	_POT2,w
  1083     0727  00B3               	movwf	?_sprintf+1
  1084     0728  302A               	movlw	(low (_cPOT2| 0))& (0+255)
  1085     0729  120A  118A  2538  120A  118A  	fcall	_sprintf
  1086     072E                     l1423:
  1087                           
  1088                           ;Principal.c: 113:         if(POT2 < 10){
  1089     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1090     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0730  0823               	movf	_POT2+1,w
  1092     0731  3A80               	xorlw	128
  1093     0732  00FF               	movwf	btemp+1
  1094     0733  3080               	movlw	128
  1095     0734  027F               	subwf	btemp+1,w
  1096     0735  1D03               	skipz
  1097     0736  2F39               	goto	u795
  1098     0737  300A               	movlw	10
  1099     0738  0222               	subwf	_POT2,w
  1100     0739                     u795:
  1101     0739  1803               	skipnc
  1102     073A  2F3C               	goto	u791
  1103     073B  2F3D               	goto	u790
  1104     073C                     u791:
  1105     073C  2F46               	goto	l1427
  1106     073D                     u790:
  1107     073D                     l1425:
  1108                           
  1109                           ;Principal.c: 114:             cPOT2[2] = cPOT2[0];
  1110     073D  1283               	bcf	3,5	;RP0=0, select bank0
  1111     073E  1303               	bcf	3,6	;RP1=0, select bank0
  1112     073F  082A               	movf	_cPOT2,w
  1113     0740  00AC               	movwf	_cPOT2+2
  1114                           
  1115                           ;Principal.c: 115:             cPOT2[1] = '0';
  1116     0741  3030               	movlw	48
  1117     0742  00AB               	movwf	_cPOT2+1
  1118                           
  1119                           ;Principal.c: 116:             cPOT2[0] = '0';
  1120     0743  3030               	movlw	48
  1121     0744  00AA               	movwf	_cPOT2
  1122                           
  1123                           ;Principal.c: 117:         }
  1124     0745  2F5D               	goto	l1431
  1125     0746                     l1427:
  1126     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0748  0823               	movf	_POT2+1,w
  1129     0749  3A80               	xorlw	128
  1130     074A  00FF               	movwf	btemp+1
  1131     074B  3080               	movlw	128
  1132     074C  027F               	subwf	btemp+1,w
  1133     074D  1D03               	skipz
  1134     074E  2F51               	goto	u805
  1135     074F  3064               	movlw	100
  1136     0750  0222               	subwf	_POT2,w
  1137     0751                     u805:
  1138     0751  1803               	skipnc
  1139     0752  2F54               	goto	u801
  1140     0753  2F55               	goto	u800
  1141     0754                     u801:
  1142     0754  2F5D               	goto	l1431
  1143     0755                     u800:
  1144     0755                     l1429:
  1145                           
  1146                           ;Principal.c: 119:             cPOT2[2] = cPOT2[1];
  1147     0755  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0756  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0757  082B               	movf	_cPOT2+1,w
  1150     0758  00AC               	movwf	_cPOT2+2
  1151                           
  1152                           ;Principal.c: 120:             cPOT2[1] = cPOT2[0];
  1153     0759  082A               	movf	_cPOT2,w
  1154     075A  00AB               	movwf	_cPOT2+1
  1155                           
  1156                           ;Principal.c: 121:             cPOT2[0] = '0';
  1157     075B  3030               	movlw	48
  1158     075C  00AA               	movwf	_cPOT2
  1159     075D                     l1431:
  1160                           
  1161                           ;Principal.c: 123:         Lcd_Write_String(cPOT2);
  1162     075D  302A               	movlw	(low (_cPOT2| 0))& (0+255)
  1163     075E  00F3               	movwf	Lcd_Write_String@a
  1164     075F  3000               	movlw	0
  1165     0760  00F4               	movwf	Lcd_Write_String@a+1
  1166     0761  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
  1167     0766                     l1433:
  1168                           
  1169                           ;Principal.c: 125:         PORTCbits.RC1 = 0;
  1170     0766  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0767  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0768  1087               	bcf	7,1	;volatile
  1173     0769                     l1435:
  1174                           
  1175                           ;Principal.c: 126:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1176     0769  3003               	movlw	3
  1177     076A  1283               	bcf	3,5	;RP0=0, select bank0
  1178     076B  1303               	bcf	3,6	;RP1=0, select bank0
  1179     076C  00C0               	movwf	??_main+1
  1180     076D  3097               	movlw	151
  1181     076E  00BF               	movwf	??_main
  1182     076F                     u897:
  1183     076F  0BBF               	decfsz	??_main,f
  1184     0770  2F6F               	goto	u897
  1185     0771  0BC0               	decfsz	??_main+1,f
  1186     0772  2F6F               	goto	u897
  1187     0773                     l1437:
  1188                           
  1189                           ;Principal.c: 127:         spiWrite(0);
  1190     0773  3000               	movlw	0
  1191     0774  120A  118A  2343  120A  118A  	fcall	_spiWrite
  1192     0779                     l1439:
  1193                           
  1194                           ;Principal.c: 128:         CONT = spiRead();
  1195     0779  120A  118A  235F  120A  118A  	fcall	_spiRead
  1196     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1197     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0780  00BF               	movwf	??_main
  1199     0781  01C0               	clrf	??_main+1
  1200     0782  083F               	movf	??_main,w
  1201     0783  00A0               	movwf	_CONT
  1202     0784  0840               	movf	??_main+1,w
  1203     0785  00A1               	movwf	_CONT+1
  1204     0786                     l1441:
  1205                           
  1206                           ;Principal.c: 129:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1207     0786  3003               	movlw	3
  1208     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0789  00C0               	movwf	??_main+1
  1211     078A  3097               	movlw	151
  1212     078B  00BF               	movwf	??_main
  1213     078C                     u907:
  1214     078C  0BBF               	decfsz	??_main,f
  1215     078D  2F8C               	goto	u907
  1216     078E  0BC0               	decfsz	??_main+1,f
  1217     078F  2F8C               	goto	u907
  1218     0790                     l1443:
  1219                           
  1220                           ;Principal.c: 130:         PORTCbits.RC1 = 1;
  1221     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1223     0792  1487               	bsf	7,1	;volatile
  1224     0793                     l1445:
  1225                           
  1226                           ;Principal.c: 131:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1227     0793  3003               	movlw	3
  1228     0794  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0795  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0796  00C1               	movwf	??_main+2
  1231     0797  308A               	movlw	138
  1232     0798  00C0               	movwf	??_main+1
  1233     0799  3055               	movlw	85
  1234     079A  00BF               	movwf	??_main
  1235     079B                     u917:
  1236     079B  0BBF               	decfsz	??_main,f
  1237     079C  2F9B               	goto	u917
  1238     079D  0BC0               	decfsz	??_main+1,f
  1239     079E  2F9B               	goto	u917
  1240     079F  0BC1               	decfsz	??_main+2,f
  1241     07A0  2F9B               	goto	u917
  1242     07A1                     l1447:
  1243                           
  1244                           ;Principal.c: 133:         Lcd_Set_Cursor(2, 10);
  1245     07A1  300A               	movlw	10
  1246     07A2  00F4               	movwf	Lcd_Set_Cursor@b
  1247     07A3  3002               	movlw	2
  1248     07A4  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1249     07A9                     l1449:
  1250                           
  1251                           ;Principal.c: 134:         sprintf(cCONT, "%d", CONT);
  1252     07A9  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1253     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1254     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1255     07AC  00B2               	movwf	sprintf@f
  1256     07AD  0821               	movf	_CONT+1,w
  1257     07AE  00B4               	movwf	?_sprintf+2
  1258     07AF  0820               	movf	_CONT,w
  1259     07B0  00B3               	movwf	?_sprintf+1
  1260     07B1  3026               	movlw	(low (_cCONT| 0))& (0+255)
  1261     07B2  120A  118A  2538  120A  118A  	fcall	_sprintf
  1262     07B7                     l1451:
  1263                           
  1264                           ;Principal.c: 135:         if(CONT < 10){
  1265     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1266     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1267     07B9  0821               	movf	_CONT+1,w
  1268     07BA  3A80               	xorlw	128
  1269     07BB  00FF               	movwf	btemp+1
  1270     07BC  3080               	movlw	128
  1271     07BD  027F               	subwf	btemp+1,w
  1272     07BE  1D03               	skipz
  1273     07BF  2FC2               	goto	u815
  1274     07C0  300A               	movlw	10
  1275     07C1  0220               	subwf	_CONT,w
  1276     07C2                     u815:
  1277     07C2  1803               	skipnc
  1278     07C3  2FC5               	goto	u811
  1279     07C4  2FC6               	goto	u810
  1280     07C5                     u811:
  1281     07C5  2FCF               	goto	l1455
  1282     07C6                     u810:
  1283     07C6                     l1453:
  1284                           
  1285                           ;Principal.c: 136:             cCONT[2] = cCONT[0];
  1286     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1287     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1288     07C8  0826               	movf	_cCONT,w
  1289     07C9  00A8               	movwf	_cCONT+2
  1290                           
  1291                           ;Principal.c: 137:             cCONT[1] = '0';
  1292     07CA  3030               	movlw	48
  1293     07CB  00A7               	movwf	_cCONT+1
  1294                           
  1295                           ;Principal.c: 138:             cCONT[0] = '0';
  1296     07CC  3030               	movlw	48
  1297     07CD  00A6               	movwf	_cCONT
  1298                           
  1299                           ;Principal.c: 139:         }
  1300     07CE  2FE6               	goto	l1459
  1301     07CF                     l1455:
  1302     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1303     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1304     07D1  0821               	movf	_CONT+1,w
  1305     07D2  3A80               	xorlw	128
  1306     07D3  00FF               	movwf	btemp+1
  1307     07D4  3080               	movlw	128
  1308     07D5  027F               	subwf	btemp+1,w
  1309     07D6  1D03               	skipz
  1310     07D7  2FDA               	goto	u825
  1311     07D8  3064               	movlw	100
  1312     07D9  0220               	subwf	_CONT,w
  1313     07DA                     u825:
  1314     07DA  1803               	skipnc
  1315     07DB  2FDD               	goto	u821
  1316     07DC  2FDE               	goto	u820
  1317     07DD                     u821:
  1318     07DD  2FE6               	goto	l1459
  1319     07DE                     u820:
  1320     07DE                     l1457:
  1321                           
  1322                           ;Principal.c: 141:             cCONT[2] = cCONT[1];
  1323     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1324     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1325     07E0  0827               	movf	_cCONT+1,w
  1326     07E1  00A8               	movwf	_cCONT+2
  1327                           
  1328                           ;Principal.c: 142:             cCONT[1] = cCONT[0];
  1329     07E2  0826               	movf	_cCONT,w
  1330     07E3  00A7               	movwf	_cCONT+1
  1331                           
  1332                           ;Principal.c: 143:             cCONT[0] = '0';
  1333     07E4  3030               	movlw	48
  1334     07E5  00A6               	movwf	_cCONT
  1335     07E6                     l1459:
  1336                           
  1337                           ;Principal.c: 145:         Lcd_Write_String(cCONT);
  1338     07E6  3026               	movlw	(low (_cCONT| 0))& (0+255)
  1339     07E7  00F3               	movwf	Lcd_Write_String@a
  1340     07E8  3000               	movlw	0
  1341     07E9  00F4               	movwf	Lcd_Write_String@a+1
  1342     07EA  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
  1343     07EF  2E21               	goto	l62
  1344     07F0  120A  118A  2800   	ljmp	start
  1345     07F3                     __end_of_main:
  1346                           
  1347                           	psect	text1
  1348     0538                     __ptext1:	
  1349 ;; *************** function _sprintf *****************
  1350 ;; Defined at:
  1351 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  sp              1    wreg     PTR unsigned char 
  1354 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), 
  1355 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1356 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1359 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), 
  1360 ;;  tmpval          4    0        struct .
  1361 ;;  val             2    9[BANK0 ] unsigned int 
  1362 ;;  cp              2    0        PTR const unsigned char 
  1363 ;;  len             2    0        unsigned int 
  1364 ;;  c               1   12[BANK0 ] unsigned char 
  1365 ;;  prec            1    8[BANK0 ] char 
  1366 ;;  flag            1    7[BANK0 ] unsigned char 
  1367 ;;  ap              1    6[BANK0 ] PTR void [1]
  1368 ;;		 -> ?_sprintf(2), 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2    0[BANK0 ] int 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       3       0       0       0
  1379 ;;      Locals:         0       7       0       0       0
  1380 ;;      Temps:          0       3       0       0       0
  1381 ;;      Totals:         0      13       0       0       0
  1382 ;;Total ram usage:       13 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 1
  1385 ;; This function calls:
  1386 ;;		___lwdiv
  1387 ;;		___lwmod
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393     0538                     _sprintf:	
  1394                           ;psect for function _sprintf
  1395                           
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1399                           ;sprintf@sp stored from wreg
  1400     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1402     053A  00BD               	movwf	sprintf@sp
  1403     053B                     l1305:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1406     053B  3033               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1407     053C  00B8               	movwf	sprintf@ap
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1410     053D  2DFD               	goto	l1357
  1411     053E                     l1307:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1414     053E  3025               	movlw	37
  1415     053F  063E               	xorwf	sprintf@c,w
  1416     0540  1903               	btfsc	3,2
  1417     0541  2D43               	goto	u701
  1418     0542  2D44               	goto	u700
  1419     0543                     u701:
  1420     0543  2D4E               	goto	l1313
  1421     0544                     u700:
  1422     0544                     l1309:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1425     0544  083D               	movf	sprintf@sp,w
  1426     0545  0084               	movwf	4
  1427     0546  083E               	movf	sprintf@c,w
  1428     0547  1383               	bcf	3,7	;select IRP bank0
  1429     0548  0080               	movwf	0
  1430     0549                     l1311:
  1431     0549  3001               	movlw	1
  1432     054A  00B5               	movwf	??_sprintf
  1433     054B  0835               	movf	??_sprintf,w
  1434     054C  07BD               	addwf	sprintf@sp,f
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1437     054D  2DFD               	goto	l1357
  1438     054E                     l1313:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1441     054E  01B9               	clrf	sprintf@flag
  1442     054F                     l1317:	
  1443                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1444                           
  1445     054F  3001               	movlw	1
  1446     0550  07B2               	addwf	sprintf@f,f
  1447     0551  30FF               	movlw	-1
  1448     0552  0732               	addwf	sprintf@f,w
  1449     0553  0084               	movwf	4
  1450     0554  120A  118A  200D  120A  118A  	fcall	stringdir
  1451     0559  00BE               	movwf	sprintf@c
  1452     055A  00B5               	movwf	??_sprintf
  1453     055B  01B6               	clrf	??_sprintf+1
  1454                           
  1455                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1456                           ; Switch size 1, requested type "simple"
  1457                           ; Number of cases is 1, Range of values is 0 to 0
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte            4     3 (average)
  1461                           ; direct_byte           11     8 (fixed)
  1462                           ; jumptable            260     6 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464     055C  0836               	movf	??_sprintf+1,w
  1465     055D  3A00               	xorlw	0	; case 0
  1466     055E  1903               	skipnz
  1467     055F  2D61               	goto	l1485
  1468     0560  2DFD               	goto	l1357
  1469     0561                     l1485:
  1470                           
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 3, Range of values is 0 to 105
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte           10     6 (average)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478     0561  0835               	movf	??_sprintf,w
  1479     0562  3A00               	xorlw	0	; case 0
  1480     0563  1903               	skipnz
  1481     0564  2E0D               	goto	l1359
  1482     0565  3A64               	xorlw	100	; case 100
  1483     0566  1903               	skipnz
  1484     0567  2D6C               	goto	l1319
  1485     0568  3A0D               	xorlw	13	; case 105
  1486     0569  1903               	skipnz
  1487     056A  2D6C               	goto	l1319
  1488     056B  2DFD               	goto	l1357
  1489     056C                     l1319:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1492     056C  0838               	movf	sprintf@ap,w
  1493     056D  0084               	movwf	4
  1494     056E  1383               	bcf	3,7	;select IRP bank0
  1495     056F  0800               	movf	0,w
  1496     0570  00BB               	movwf	sprintf@val
  1497     0571  0A84               	incf	4,f
  1498     0572  0800               	movf	0,w
  1499     0573  00BC               	movwf	sprintf@val+1
  1500     0574                     l1321:
  1501     0574  3002               	movlw	2
  1502     0575  00B5               	movwf	??_sprintf
  1503     0576  0835               	movf	??_sprintf,w
  1504     0577  07B8               	addwf	sprintf@ap,f
  1505     0578                     l1323:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1508     0578  1FBC               	btfss	sprintf@val+1,7
  1509     0579  2D7B               	goto	u711
  1510     057A  2D7C               	goto	u710
  1511     057B                     u711:
  1512     057B  2D85               	goto	l1329
  1513     057C                     u710:
  1514     057C                     l1325:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1517     057C  3003               	movlw	3
  1518     057D  00B5               	movwf	??_sprintf
  1519     057E  0835               	movf	??_sprintf,w
  1520     057F  04B9               	iorwf	sprintf@flag,f
  1521     0580                     l1327:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1524     0580  09BB               	comf	sprintf@val,f
  1525     0581  09BC               	comf	sprintf@val+1,f
  1526     0582  0ABB               	incf	sprintf@val,f
  1527     0583  1903               	skipnz
  1528     0584  0ABC               	incf	sprintf@val+1,f
  1529     0585                     l1329:
  1530                           
